Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    COLON
    COMMENT_MULTI
    COMMENT_SINGLE
    FOREACH
    NEWLINE
    SELECT
    SWITCH

Grammar

Rule 0     S' -> code
    (1) code -> . empty
    (2) code -> . statement
    (3) code -> . statement terminator code
    (100) empty -> .
    (4) statement -> . controlstructure
    (5) statement -> . assignment
    (6) statement -> . binaryexp
    (7) statement -> . nularexp
    (8) statement -> . unaryexp
    (11) controlstructure -> . ifstatement
    (12) controlstructure -> . whileloop
    (13) controlstructure -> . forloop
    (14) controlstructure -> . withstatement
    (35) assignment -> . assignment_code code RBRACE
    (36) assignment -> . definition EQUAL primaryexp
    (37) assignment -> . variable EQUAL primaryexp
    (46) binaryexp -> . primaryexp BINARY_FNC primaryexp
    (47) binaryexp -> . primaryexp comparisonoperator primaryexp
    (48) binaryexp -> . primaryexp mathoperator primaryexp
    (69) nularexp -> . NULAR_FNC
    (70) nularexp -> . identifier
    (71) unaryexp -> . UNARY_FNC primaryexp
    (72) unaryexp -> . PLUS primaryexp
    (73) unaryexp -> . MINUS primaryexp
    (74) unaryexp -> . NOT primaryexp
    (75) unaryexp -> . arraydefinition
    (20) ifstatement -> . iftype THEN bracedexp
    (21) ifstatement -> . iftype EXITWITH bracedexp
    (22) ifstatement -> . iftype THEN bracedexp ELSE bracedexp
    (27) whileloop -> . whiletype DO bracedexp
    (31) forloop -> . fortype DO bracedexp_noscope
    (25) withstatement -> . withstatementinit bracedexp
    (38) assignment_code -> . definition EQUAL LBRACE
    (39) assignment_code -> . variable EQUAL LBRACE
    (41) definition -> . PRIVATE PRIVATE_ID
    (44) variable -> . PRIVATE_ID
    (45) variable -> . GLOBAL_ID
    (49) primaryexp -> . number
    (50) primaryexp -> . identifier
    (51) primaryexp -> . helpertype
    (52) primaryexp -> . unaryexp
    (53) primaryexp -> . nularexp
    (54) primaryexp -> . string
    (55) primaryexp -> . binaryexp
    (56) primaryexp -> . bracedexp
    (57) primaryexp -> . LPAREN binaryexp RPAREN
    (58) primaryexp -> . array
    (42) identifier -> . PRIVATE_ID
    (43) identifier -> . GLOBAL_ID
    (40) arraydefinition -> . PRIVATE stringarray
    (19) iftype -> . IF LPAREN booleanexp RPAREN
    (26) whiletype -> . WHILE LBRACE booleanexp RBRACE
    (28) fortype -> . FOR new_scope string FROM primaryexp TO primaryexp
    (29) fortype -> . FOR new_scope string FROM primaryexp TO primaryexp STEP primaryexp
    (30) fortype -> . FOR new_scope LSPAREN bracedexp_noscope COMMA forloop_condition COMMA bracedexp_noscope RSPAREN
    (24) withstatementinit -> . withtype DO
    (95) number -> . NUMBER_REAL
    (96) number -> . NUMBER_EXP
    (97) number -> . NUMBER_HEX
    (15) helpertype -> . iftype
    (16) helpertype -> . whiletype
    (17) helpertype -> . fortype
    (18) helpertype -> . withtype
    (98) string -> . STRING_SINGLE
    (99) string -> . STRING_DOUBLE
    (59) bracedexp -> . LBRACE new_scope code RBRACE
    (61) array -> . LSPAREN RSPAREN
    (62) array -> . LSPAREN arrayelement RSPAREN
    (23) withtype -> . WITH NAMESPACE

    RBRACE          reduce using rule 100 (empty -> .)
    NULAR_FNC       shift and go to state 17
    UNARY_FNC       shift and go to state 19
    PLUS            shift and go to state 20
    MINUS           shift and go to state 21
    NOT             shift and go to state 22
    PRIVATE         shift and go to state 30
    PRIVATE_ID      shift and go to state 31
    GLOBAL_ID       shift and go to state 32
    LPAREN          shift and go to state 36
    IF              shift and go to state 38
    WHILE           shift and go to state 39
    FOR             shift and go to state 40
    NUMBER_REAL     shift and go to state 43
    NUMBER_EXP      shift and go to state 44
    NUMBER_HEX      shift and go to state 45
    STRING_SINGLE   shift and go to state 46
    STRING_DOUBLE   shift and go to state 47
    LBRACE          shift and go to state 29
    LSPAREN         shift and go to state 41
    WITH            shift and go to state 48

    code                           shift and go to state 119
    empty                          shift and go to state 2
    statement                      shift and go to state 3
    controlstructure               shift and go to state 4
    assignment                     shift and go to state 5
    binaryexp                      shift and go to state 6
    nularexp                       shift and go to state 7
    unaryexp                       shift and go to state 8
    ifstatement                    shift and go to state 9
    whileloop                      shift and go to state 10
    forloop                        shift and go to state 11
    withstatement                  shift and go to state 12
    assignment_code                shift and go to state 13
    definition                     shift and go to state 14
    primaryexp                     shift and go to state 15
    variable                       shift and go to state 16
    identifier                     shift and go to state 18
    arraydefinition                shift and go to state 23
    iftype                         shift and go to state 24
    bracedexp                      shift and go to state 25
    whiletype                      shift and go to state 26
    fortype                        shift and go to state 27
    withstatementinit              shift and go to state 28
    number                         shift and go to state 33
    helpertype                     shift and go to state 34
    string                         shift and go to state 35
    array                          shift and go to state 37
    withtype                       shift and go to state 42

state 93

    (41) definition -> PRIVATE PRIVATE_ID .

    EQUAL           reduce using rule 41 (definition -> PRIVATE PRIVATE_ID .)


state 94

    (40) arraydefinition -> PRIVATE stringarray .

    SEMI_COLON      reduce using rule 40 (arraydefinition -> PRIVATE stringarray .)
    COMMA           reduce using rule 40 (arraydefinition -> PRIVATE stringarray .)
    $end            reduce using rule 40 (arraydefinition -> PRIVATE stringarray .)
    BINARY_FNC      reduce using rule 40 (arraydefinition -> PRIVATE stringarray .)
    LT              reduce using rule 40 (arraydefinition -> PRIVATE stringarray .)
    GT              reduce using rule 40 (arraydefinition -> PRIVATE stringarray .)
    LTE             reduce using rule 40 (arraydefinition -> PRIVATE stringarray .)
    GTE             reduce using rule 40 (arraydefinition -> PRIVATE stringarray .)
    EQUALITY        reduce using rule 40 (arraydefinition -> PRIVATE stringarray .)
    INEQUALITY      reduce using rule 40 (arraydefinition -> PRIVATE stringarray .)
    AND             reduce using rule 40 (arraydefinition -> PRIVATE stringarray .)
    OR              reduce using rule 40 (arraydefinition -> PRIVATE stringarray .)
    PLUS            reduce using rule 40 (arraydefinition -> PRIVATE stringarray .)
    MINUS           reduce using rule 40 (arraydefinition -> PRIVATE stringarray .)
    TIMES           reduce using rule 40 (arraydefinition -> PRIVATE stringarray .)
    DIVIDE          reduce using rule 40 (arraydefinition -> PRIVATE stringarray .)
    MOD             reduce using rule 40 (arraydefinition -> PRIVATE stringarray .)
    POW             reduce using rule 40 (arraydefinition -> PRIVATE stringarray .)
    RBRACE          reduce using rule 40 (arraydefinition -> PRIVATE stringarray .)
    RPAREN          reduce using rule 40 (arraydefinition -> PRIVATE stringarray .)
    RSPAREN         reduce using rule 40 (arraydefinition -> PRIVATE stringarray .)
    TO              reduce using rule 40 (arraydefinition -> PRIVATE stringarray .)
    STEP            reduce using rule 40 (arraydefinition -> PRIVATE stringarray .)
    DO              reduce using rule 40 (arraydefinition -> PRIVATE stringarray .)


state 95

    (65) stringarray -> LSPAREN . RSPAREN
    (66) stringarray -> LSPAREN . stringarrayelement RSPAREN
    (67) stringarrayelement -> . string
    (68) stringarrayelement -> . string COMMA stringarrayelement
    (98) string -> . STRING_SINGLE
    (99) string -> . STRING_DOUBLE

    RSPAREN         shift and go to state 120
    STRING_SINGLE   shift and go to state 46
    STRING_DOUBLE   shift and go to state 47

    stringarrayelement             shift and go to state 121
    string                         shift and go to state 122

state 96

    (57) primaryexp -> LPAREN binaryexp . RPAREN
    (55) primaryexp -> binaryexp .

    RPAREN          shift and go to state 123
    BINARY_FNC      reduce using rule 55 (primaryexp -> binaryexp .)
    LT              reduce using rule 55 (primaryexp -> binaryexp .)
    GT              reduce using rule 55 (primaryexp -> binaryexp .)
    LTE             reduce using rule 55 (primaryexp -> binaryexp .)
    GTE             reduce using rule 55 (primaryexp -> binaryexp .)
    EQUALITY        reduce using rule 55 (primaryexp -> binaryexp .)
    INEQUALITY      reduce using rule 55 (primaryexp -> binaryexp .)
    AND             reduce using rule 55 (primaryexp -> binaryexp .)
    OR              reduce using rule 55 (primaryexp -> binaryexp .)
    PLUS            reduce using rule 55 (primaryexp -> binaryexp .)
    MINUS           reduce using rule 55 (primaryexp -> binaryexp .)
    TIMES           reduce using rule 55 (primaryexp -> binaryexp .)
    DIVIDE          reduce using rule 55 (primaryexp -> binaryexp .)
    MOD             reduce using rule 55 (primaryexp -> binaryexp .)
    POW             reduce using rule 55 (primaryexp -> binaryexp .)


state 97

    (19) iftype -> IF LPAREN . booleanexp RPAREN
    (90) booleanexp -> . primaryexp
    (91) booleanexp -> . primaryexp comparisonoperator booleanexp
    (92) booleanexp -> . primaryexp comparisonoperator LBRACE booleanexp RBRACE
    (49) primaryexp -> . number
    (50) primaryexp -> . identifier
    (51) primaryexp -> . helpertype
    (52) primaryexp -> . unaryexp
    (53) primaryexp -> . nularexp
    (54) primaryexp -> . string
    (55) primaryexp -> . binaryexp
    (56) primaryexp -> . bracedexp
    (57) primaryexp -> . LPAREN binaryexp RPAREN
    (58) primaryexp -> . array
    (95) number -> . NUMBER_REAL
    (96) number -> . NUMBER_EXP
    (97) number -> . NUMBER_HEX
    (42) identifier -> . PRIVATE_ID
    (43) identifier -> . GLOBAL_ID
    (15) helpertype -> . iftype
    (16) helpertype -> . whiletype
    (17) helpertype -> . fortype
    (18) helpertype -> . withtype
    (71) unaryexp -> . UNARY_FNC primaryexp
    (72) unaryexp -> . PLUS primaryexp
    (73) unaryexp -> . MINUS primaryexp
    (74) unaryexp -> . NOT primaryexp
    (75) unaryexp -> . arraydefinition
    (69) nularexp -> . NULAR_FNC
    (70) nularexp -> . identifier
    (98) string -> . STRING_SINGLE
    (99) string -> . STRING_DOUBLE
    (46) binaryexp -> . primaryexp BINARY_FNC primaryexp
    (47) binaryexp -> . primaryexp comparisonoperator primaryexp
    (48) binaryexp -> . primaryexp mathoperator primaryexp
    (59) bracedexp -> . LBRACE new_scope code RBRACE
    (61) array -> . LSPAREN RSPAREN
    (62) array -> . LSPAREN arrayelement RSPAREN
    (19) iftype -> . IF LPAREN booleanexp RPAREN
    (26) whiletype -> . WHILE LBRACE booleanexp RBRACE
    (28) fortype -> . FOR new_scope string FROM primaryexp TO primaryexp
    (29) fortype -> . FOR new_scope string FROM primaryexp TO primaryexp STEP primaryexp
    (30) fortype -> . FOR new_scope LSPAREN bracedexp_noscope COMMA forloop_condition COMMA bracedexp_noscope RSPAREN
    (23) withtype -> . WITH NAMESPACE
    (40) arraydefinition -> . PRIVATE stringarray

    LPAREN          shift and go to state 36
    NUMBER_REAL     shift and go to state 43
    NUMBER_EXP      shift and go to state 44
    NUMBER_HEX      shift and go to state 45
    PRIVATE_ID      shift and go to state 77
    GLOBAL_ID       shift and go to state 78
    UNARY_FNC       shift and go to state 19
    PLUS            shift and go to state 20
    MINUS           shift and go to state 21
    NOT             shift and go to state 22
    NULAR_FNC       shift and go to state 17
    STRING_SINGLE   shift and go to state 46
    STRING_DOUBLE   shift and go to state 47
    LBRACE          shift and go to state 29
    LSPAREN         shift and go to state 41
    IF              shift and go to state 38
    WHILE           shift and go to state 39
    FOR             shift and go to state 40
    WITH            shift and go to state 48
    PRIVATE         shift and go to state 83

    booleanexp                     shift and go to state 124
    primaryexp                     shift and go to state 125
    number                         shift and go to state 33
    identifier                     shift and go to state 73
    helpertype                     shift and go to state 34
    unaryexp                       shift and go to state 74
    nularexp                       shift and go to state 75
    string                         shift and go to state 35
    binaryexp                      shift and go to state 76
    bracedexp                      shift and go to state 25
    array                          shift and go to state 37
    iftype                         shift and go to state 79
    whiletype                      shift and go to state 80
    fortype                        shift and go to state 81
    withtype                       shift and go to state 82
    arraydefinition                shift and go to state 23

state 98

    (26) whiletype -> WHILE LBRACE . booleanexp RBRACE
    (90) booleanexp -> . primaryexp
    (91) booleanexp -> . primaryexp comparisonoperator booleanexp
    (92) booleanexp -> . primaryexp comparisonoperator LBRACE booleanexp RBRACE
    (49) primaryexp -> . number
    (50) primaryexp -> . identifier
    (51) primaryexp -> . helpertype
    (52) primaryexp -> . unaryexp
    (53) primaryexp -> . nularexp
    (54) primaryexp -> . string
    (55) primaryexp -> . binaryexp
    (56) primaryexp -> . bracedexp
    (57) primaryexp -> . LPAREN binaryexp RPAREN
    (58) primaryexp -> . array
    (95) number -> . NUMBER_REAL
    (96) number -> . NUMBER_EXP
    (97) number -> . NUMBER_HEX
    (42) identifier -> . PRIVATE_ID
    (43) identifier -> . GLOBAL_ID
    (15) helpertype -> . iftype
    (16) helpertype -> . whiletype
    (17) helpertype -> . fortype
    (18) helpertype -> . withtype
    (71) unaryexp -> . UNARY_FNC primaryexp
    (72) unaryexp -> . PLUS primaryexp
    (73) unaryexp -> . MINUS primaryexp
    (74) unaryexp -> . NOT primaryexp
    (75) unaryexp -> . arraydefinition
    (69) nularexp -> . NULAR_FNC
    (70) nularexp -> . identifier
    (98) string -> . STRING_SINGLE
    (99) string -> . STRING_DOUBLE
    (46) binaryexp -> . primaryexp BINARY_FNC primaryexp
    (47) binaryexp -> . primaryexp comparisonoperator primaryexp
    (48) binaryexp -> . primaryexp mathoperator primaryexp
    (59) bracedexp -> . LBRACE new_scope code RBRACE
    (61) array -> . LSPAREN RSPAREN
    (62) array -> . LSPAREN arrayelement RSPAREN
    (19) iftype -> . IF LPAREN booleanexp RPAREN
    (26) whiletype -> . WHILE LBRACE booleanexp RBRACE
    (28) fortype -> . FOR new_scope string FROM primaryexp TO primaryexp
    (29) fortype -> . FOR new_scope string FROM primaryexp TO primaryexp STEP primaryexp
    (30) fortype -> . FOR new_scope LSPAREN bracedexp_noscope COMMA forloop_condition COMMA bracedexp_noscope RSPAREN
    (23) withtype -> . WITH NAMESPACE
    (40) arraydefinition -> . PRIVATE stringarray

    LPAREN          shift and go to state 36
    NUMBER_REAL     shift and go to state 43
    NUMBER_EXP      shift and go to state 44
    NUMBER_HEX      shift and go to state 45
    PRIVATE_ID      shift and go to state 77
    GLOBAL_ID       shift and go to state 78
    UNARY_FNC       shift and go to state 19
    PLUS            shift and go to state 20
    MINUS           shift and go to state 21
    NOT             shift and go to state 22
    NULAR_FNC       shift and go to state 17
    STRING_SINGLE   shift and go to state 46
    STRING_DOUBLE   shift and go to state 47
    LBRACE          shift and go to state 29
    LSPAREN         shift and go to state 41
    IF              shift and go to state 38
    WHILE           shift and go to state 39
    FOR             shift and go to state 40
    WITH            shift and go to state 48
    PRIVATE         shift and go to state 83

    booleanexp                     shift and go to state 126
    primaryexp                     shift and go to state 125
    number                         shift and go to state 33
    identifier                     shift and go to state 73
    helpertype                     shift and go to state 34
    unaryexp                       shift and go to state 74
    nularexp                       shift and go to state 75
    string                         shift and go to state 35
    binaryexp                      shift and go to state 76
    bracedexp                      shift and go to state 25
    array                          shift and go to state 37
    iftype                         shift and go to state 79
    whiletype                      shift and go to state 80
    fortype                        shift and go to state 81
    withtype                       shift and go to state 82
    arraydefinition                shift and go to state 23

state 99

    (28) fortype -> FOR new_scope . string FROM primaryexp TO primaryexp
    (29) fortype -> FOR new_scope . string FROM primaryexp TO primaryexp STEP primaryexp
    (30) fortype -> FOR new_scope . LSPAREN bracedexp_noscope COMMA forloop_condition COMMA bracedexp_noscope RSPAREN
    (98) string -> . STRING_SINGLE
    (99) string -> . STRING_DOUBLE

    LSPAREN         shift and go to state 128
    STRING_SINGLE   shift and go to state 46
    STRING_DOUBLE   shift and go to state 47

    string                         shift and go to state 127

state 100

    (61) array -> LSPAREN RSPAREN .

    BINARY_FNC      reduce using rule 61 (array -> LSPAREN RSPAREN .)
    LT              reduce using rule 61 (array -> LSPAREN RSPAREN .)
    GT              reduce using rule 61 (array -> LSPAREN RSPAREN .)
    LTE             reduce using rule 61 (array -> LSPAREN RSPAREN .)
    GTE             reduce using rule 61 (array -> LSPAREN RSPAREN .)
    EQUALITY        reduce using rule 61 (array -> LSPAREN RSPAREN .)
    INEQUALITY      reduce using rule 61 (array -> LSPAREN RSPAREN .)
    AND             reduce using rule 61 (array -> LSPAREN RSPAREN .)
    OR              reduce using rule 61 (array -> LSPAREN RSPAREN .)
    PLUS            reduce using rule 61 (array -> LSPAREN RSPAREN .)
    MINUS           reduce using rule 61 (array -> LSPAREN RSPAREN .)
    TIMES           reduce using rule 61 (array -> LSPAREN RSPAREN .)
    DIVIDE          reduce using rule 61 (array -> LSPAREN RSPAREN .)
    MOD             reduce using rule 61 (array -> LSPAREN RSPAREN .)
    POW             reduce using rule 61 (array -> LSPAREN RSPAREN .)
    SEMI_COLON      reduce using rule 61 (array -> LSPAREN RSPAREN .)
    COMMA           reduce using rule 61 (array -> LSPAREN RSPAREN .)
    $end            reduce using rule 61 (array -> LSPAREN RSPAREN .)
    RBRACE          reduce using rule 61 (array -> LSPAREN RSPAREN .)
    RPAREN          reduce using rule 61 (array -> LSPAREN RSPAREN .)
    RSPAREN         reduce using rule 61 (array -> LSPAREN RSPAREN .)
    TO              reduce using rule 61 (array -> LSPAREN RSPAREN .)
    STEP            reduce using rule 61 (array -> LSPAREN RSPAREN .)
    DO              reduce using rule 61 (array -> LSPAREN RSPAREN .)


state 101

    (62) array -> LSPAREN arrayelement . RSPAREN

    RSPAREN         shift and go to state 129


state 102

    (63) arrayelement -> binaryexp .
    (64) arrayelement -> binaryexp . COMMA arrayelement
    (55) primaryexp -> binaryexp .

    RSPAREN         reduce using rule 63 (arrayelement -> binaryexp .)
    COMMA           shift and go to state 130
    BINARY_FNC      reduce using rule 55 (primaryexp -> binaryexp .)
    LT              reduce using rule 55 (primaryexp -> binaryexp .)
    GT              reduce using rule 55 (primaryexp -> binaryexp .)
    LTE             reduce using rule 55 (primaryexp -> binaryexp .)
    GTE             reduce using rule 55 (primaryexp -> binaryexp .)
    EQUALITY        reduce using rule 55 (primaryexp -> binaryexp .)
    INEQUALITY      reduce using rule 55 (primaryexp -> binaryexp .)
    AND             reduce using rule 55 (primaryexp -> binaryexp .)
    OR              reduce using rule 55 (primaryexp -> binaryexp .)
    PLUS            reduce using rule 55 (primaryexp -> binaryexp .)
    MINUS           reduce using rule 55 (primaryexp -> binaryexp .)
    TIMES           reduce using rule 55 (primaryexp -> binaryexp .)
    DIVIDE          reduce using rule 55 (primaryexp -> binaryexp .)
    MOD             reduce using rule 55 (primaryexp -> binaryexp .)
    POW             reduce using rule 55 (primaryexp -> binaryexp .)


state 103

    (24) withstatementinit -> withtype DO .

    LBRACE          reduce using rule 24 (withstatementinit -> withtype DO .)


state 104

    (23) withtype -> WITH NAMESPACE .

    DO              reduce using rule 23 (withtype -> WITH NAMESPACE .)
    BINARY_FNC      reduce using rule 23 (withtype -> WITH NAMESPACE .)
    LT              reduce using rule 23 (withtype -> WITH NAMESPACE .)
    GT              reduce using rule 23 (withtype -> WITH NAMESPACE .)
    LTE             reduce using rule 23 (withtype -> WITH NAMESPACE .)
    GTE             reduce using rule 23 (withtype -> WITH NAMESPACE .)
    EQUALITY        reduce using rule 23 (withtype -> WITH NAMESPACE .)
    INEQUALITY      reduce using rule 23 (withtype -> WITH NAMESPACE .)
    AND             reduce using rule 23 (withtype -> WITH NAMESPACE .)
    OR              reduce using rule 23 (withtype -> WITH NAMESPACE .)
    PLUS            reduce using rule 23 (withtype -> WITH NAMESPACE .)
    MINUS           reduce using rule 23 (withtype -> WITH NAMESPACE .)
    TIMES           reduce using rule 23 (withtype -> WITH NAMESPACE .)
    DIVIDE          reduce using rule 23 (withtype -> WITH NAMESPACE .)
    MOD             reduce using rule 23 (withtype -> WITH NAMESPACE .)
    POW             reduce using rule 23 (withtype -> WITH NAMESPACE .)
    SEMI_COLON      reduce using rule 23 (withtype -> WITH NAMESPACE .)
    COMMA           reduce using rule 23 (withtype -> WITH NAMESPACE .)
    $end            reduce using rule 23 (withtype -> WITH NAMESPACE .)
    RBRACE          reduce using rule 23 (withtype -> WITH NAMESPACE .)
    RPAREN          reduce using rule 23 (withtype -> WITH NAMESPACE .)
    RSPAREN         reduce using rule 23 (withtype -> WITH NAMESPACE .)
    TO              reduce using rule 23 (withtype -> WITH NAMESPACE .)
    STEP            reduce using rule 23 (withtype -> WITH NAMESPACE .)


state 105

    (3) code -> statement terminator code .

    $end            reduce using rule 3 (code -> statement terminator code .)
    RBRACE          reduce using rule 3 (code -> statement terminator code .)


state 106

    (35) assignment -> assignment_code code RBRACE .

    SEMI_COLON      reduce using rule 35 (assignment -> assignment_code code RBRACE .)
    COMMA           reduce using rule 35 (assignment -> assignment_code code RBRACE .)
    $end            reduce using rule 35 (assignment -> assignment_code code RBRACE .)
    RBRACE          reduce using rule 35 (assignment -> assignment_code code RBRACE .)


state 107

    (36) assignment -> definition EQUAL primaryexp .
    (46) binaryexp -> primaryexp . BINARY_FNC primaryexp
    (47) binaryexp -> primaryexp . comparisonoperator primaryexp
    (48) binaryexp -> primaryexp . mathoperator primaryexp
    (76) comparisonoperator -> . LT
    (77) comparisonoperator -> . GT
    (78) comparisonoperator -> . LTE
    (79) comparisonoperator -> . GTE
    (80) comparisonoperator -> . EQUALITY
    (81) comparisonoperator -> . INEQUALITY
    (82) comparisonoperator -> . AND
    (83) comparisonoperator -> . OR
    (84) mathoperator -> . PLUS
    (85) mathoperator -> . MINUS
    (86) mathoperator -> . TIMES
    (87) mathoperator -> . DIVIDE
    (88) mathoperator -> . MOD
    (89) mathoperator -> . POW

    SEMI_COLON      reduce using rule 36 (assignment -> definition EQUAL primaryexp .)
    COMMA           reduce using rule 36 (assignment -> definition EQUAL primaryexp .)
    $end            reduce using rule 36 (assignment -> definition EQUAL primaryexp .)
    RBRACE          reduce using rule 36 (assignment -> definition EQUAL primaryexp .)
    BINARY_FNC      shift and go to state 54
    LT              shift and go to state 57
    GT              shift and go to state 58
    LTE             shift and go to state 59
    GTE             shift and go to state 60
    EQUALITY        shift and go to state 61
    INEQUALITY      shift and go to state 62
    AND             shift and go to state 63
    OR              shift and go to state 64
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66
    TIMES           shift and go to state 67
    DIVIDE          shift and go to state 68
    MOD             shift and go to state 69
    POW             shift and go to state 70

    comparisonoperator             shift and go to state 55
    mathoperator                   shift and go to state 56

state 108

    (38) assignment_code -> definition EQUAL LBRACE .
    (59) bracedexp -> LBRACE . new_scope code RBRACE
    (60) new_scope -> .

  ! reduce/reduce conflict for NULAR_FNC resolved using rule 38 (assignment_code -> definition EQUAL LBRACE .)
  ! reduce/reduce conflict for UNARY_FNC resolved using rule 38 (assignment_code -> definition EQUAL LBRACE .)
  ! reduce/reduce conflict for PLUS resolved using rule 38 (assignment_code -> definition EQUAL LBRACE .)
  ! reduce/reduce conflict for MINUS resolved using rule 38 (assignment_code -> definition EQUAL LBRACE .)
  ! reduce/reduce conflict for NOT resolved using rule 38 (assignment_code -> definition EQUAL LBRACE .)
  ! reduce/reduce conflict for PRIVATE resolved using rule 38 (assignment_code -> definition EQUAL LBRACE .)
  ! reduce/reduce conflict for PRIVATE_ID resolved using rule 38 (assignment_code -> definition EQUAL LBRACE .)
  ! reduce/reduce conflict for GLOBAL_ID resolved using rule 38 (assignment_code -> definition EQUAL LBRACE .)
  ! reduce/reduce conflict for LPAREN resolved using rule 38 (assignment_code -> definition EQUAL LBRACE .)
  ! reduce/reduce conflict for IF resolved using rule 38 (assignment_code -> definition EQUAL LBRACE .)
  ! reduce/reduce conflict for WHILE resolved using rule 38 (assignment_code -> definition EQUAL LBRACE .)
  ! reduce/reduce conflict for FOR resolved using rule 38 (assignment_code -> definition EQUAL LBRACE .)
  ! reduce/reduce conflict for NUMBER_REAL resolved using rule 38 (assignment_code -> definition EQUAL LBRACE .)
  ! reduce/reduce conflict for NUMBER_EXP resolved using rule 38 (assignment_code -> definition EQUAL LBRACE .)
  ! reduce/reduce conflict for NUMBER_HEX resolved using rule 38 (assignment_code -> definition EQUAL LBRACE .)
  ! reduce/reduce conflict for STRING_SINGLE resolved using rule 38 (assignment_code -> definition EQUAL LBRACE .)
  ! reduce/reduce conflict for STRING_DOUBLE resolved using rule 38 (assignment_code -> definition EQUAL LBRACE .)
  ! reduce/reduce conflict for LBRACE resolved using rule 38 (assignment_code -> definition EQUAL LBRACE .)
  ! reduce/reduce conflict for LSPAREN resolved using rule 38 (assignment_code -> definition EQUAL LBRACE .)
  ! reduce/reduce conflict for WITH resolved using rule 38 (assignment_code -> definition EQUAL LBRACE .)
  ! reduce/reduce conflict for RBRACE resolved using rule 38 (assignment_code -> definition EQUAL LBRACE .)
    NULAR_FNC       reduce using rule 38 (assignment_code -> definition EQUAL LBRACE .)
    UNARY_FNC       reduce using rule 38 (assignment_code -> definition EQUAL LBRACE .)
    PLUS            reduce using rule 38 (assignment_code -> definition EQUAL LBRACE .)
    MINUS           reduce using rule 38 (assignment_code -> definition EQUAL LBRACE .)
    NOT             reduce using rule 38 (assignment_code -> definition EQUAL LBRACE .)
    PRIVATE         reduce using rule 38 (assignment_code -> definition EQUAL LBRACE .)
    PRIVATE_ID      reduce using rule 38 (assignment_code -> definition EQUAL LBRACE .)
    GLOBAL_ID       reduce using rule 38 (assignment_code -> definition EQUAL LBRACE .)
    LPAREN          reduce using rule 38 (assignment_code -> definition EQUAL LBRACE .)
    IF              reduce using rule 38 (assignment_code -> definition EQUAL LBRACE .)
    WHILE           reduce using rule 38 (assignment_code -> definition EQUAL LBRACE .)
    FOR             reduce using rule 38 (assignment_code -> definition EQUAL LBRACE .)
    NUMBER_REAL     reduce using rule 38 (assignment_code -> definition EQUAL LBRACE .)
    NUMBER_EXP      reduce using rule 38 (assignment_code -> definition EQUAL LBRACE .)
    NUMBER_HEX      reduce using rule 38 (assignment_code -> definition EQUAL LBRACE .)
    STRING_SINGLE   reduce using rule 38 (assignment_code -> definition EQUAL LBRACE .)
    STRING_DOUBLE   reduce using rule 38 (assignment_code -> definition EQUAL LBRACE .)
    LBRACE          reduce using rule 38 (assignment_code -> definition EQUAL LBRACE .)
    LSPAREN         reduce using rule 38 (assignment_code -> definition EQUAL LBRACE .)
    WITH            reduce using rule 38 (assignment_code -> definition EQUAL LBRACE .)
    RBRACE          reduce using rule 38 (assignment_code -> definition EQUAL LBRACE .)

  ! NULAR_FNC       [ reduce using rule 60 (new_scope -> .) ]
  ! UNARY_FNC       [ reduce using rule 60 (new_scope -> .) ]
  ! PLUS            [ reduce using rule 60 (new_scope -> .) ]
  ! MINUS           [ reduce using rule 60 (new_scope -> .) ]
  ! NOT             [ reduce using rule 60 (new_scope -> .) ]
  ! PRIVATE         [ reduce using rule 60 (new_scope -> .) ]
  ! PRIVATE_ID      [ reduce using rule 60 (new_scope -> .) ]
  ! GLOBAL_ID       [ reduce using rule 60 (new_scope -> .) ]
  ! LPAREN          [ reduce using rule 60 (new_scope -> .) ]
  ! IF              [ reduce using rule 60 (new_scope -> .) ]
  ! WHILE           [ reduce using rule 60 (new_scope -> .) ]
  ! FOR             [ reduce using rule 60 (new_scope -> .) ]
  ! NUMBER_REAL     [ reduce using rule 60 (new_scope -> .) ]
  ! NUMBER_EXP      [ reduce using rule 60 (new_scope -> .) ]
  ! NUMBER_HEX      [ reduce using rule 60 (new_scope -> .) ]
  ! STRING_SINGLE   [ reduce using rule 60 (new_scope -> .) ]
  ! STRING_DOUBLE   [ reduce using rule 60 (new_scope -> .) ]
  ! LBRACE          [ reduce using rule 60 (new_scope -> .) ]
  ! LSPAREN         [ reduce using rule 60 (new_scope -> .) ]
  ! WITH            [ reduce using rule 60 (new_scope -> .) ]
  ! RBRACE          [ reduce using rule 60 (new_scope -> .) ]

    new_scope                      shift and go to state 92

state 109

    (46) binaryexp -> primaryexp BINARY_FNC primaryexp .
    (46) binaryexp -> primaryexp . BINARY_FNC primaryexp
    (47) binaryexp -> primaryexp . comparisonoperator primaryexp
    (48) binaryexp -> primaryexp . mathoperator primaryexp
    (76) comparisonoperator -> . LT
    (77) comparisonoperator -> . GT
    (78) comparisonoperator -> . LTE
    (79) comparisonoperator -> . GTE
